First & Middle Names,Surname,Birth,Death,Name,Role,Category,ANB (American National Bio),Evidence Note,Short Citations,Life Period
Thomas Bailey,Aldrich,1836,1907,Thomas Bailey Aldrich,Poet; editor,Literary associate,,Friend and sometime foil; their friendship and Twain’s mixed feelings about Aldrich’s wife are discussed in correspondence and Aldrich biographies.,General-Biographical,General
Ralph,Ashcroft,,,Ralph Ashcroft,Business agent and Isabel Lyon’s husband,Household/Business,,Acted as business manager with Lyon; their conflict with Twain is recorded in late letters and legal/estate documents.,General-Biographical,Hartford Years (1871–1891)
Thomas K.,Beecher,1824,1900,Thomas K. Beecher,Minister in Elmira,Religious associate,,Brother of Henry Ward Beecher; Elmira pastor who co‑officiated Twain’s wedding and remained in his circle; documented in Elmira church records and Paine.,Paine-1907,Hartford & Elmira (1870–1904)
Henry Ward,Beecher,1813,1887,Henry Ward Beecher,Preacher and reformer,Religious/public figure,,Prominent preacher connected via the Beecher–Stowe family network; Twain wrote about and interacted with him in the broader reform milieu.,General-Biographical,Hartford & Elmira (1870–1904)
George Washington,Cable,1844,1925,George Washington Cable,Novelist; lecture partner,Literary associate,,Southern novelist; co‑lecturer on the 1884–85 ‘Twins of Genius’ tour; documented in correspondence and tour accounts.,General-Biographical,General
Andrew,Carnegie,1835,1919,Andrew Carnegie,Industrialist; peace activist,Business; Public associate,https://doi.org/10.1093/anb/9780198606697.article.1000264,Steel magnate; social and ideological associate; appears in Twain’s autobiographical dictations and in accounts of peace and anti‑imperialist circles.,General-Biographical,Hartford & Late Life (1871–1910)
John Marshall,Clemens,1798-08-11,1847-03-24,John Marshall Clemens,Father,Family,,"Father of Samuel L. Clemens; relationship and role documented in standard biographies and family genealogies (e.g., Paine, *Mark Twain: A Biography*; MTPO biographical notes).",Paine-1907; MTPO-Letters,All periods
Jane (Jean) Lampton,Clemens,1803-06-18,1890-10-27,Jane (Jean) Lampton Clemens,Mother,Family,,Mother of Samuel L. Clemens; central in childhood recollections and family genealogy (Paine biography; MTPO notes).,Paine-1907; MTPO-Letters,All periods
Orion,Clemens,1825-07-17,1897-12-11,Orion Clemens,Brother; Territorial Secretary of Nevada,Family,,Elder brother; printer and Territorial Secretary; extensively documented in Nevada letters and MTPO correspondence.,MTPO-Letters; Nevada-PrimarySources,All periods
Pleasant Hannibal,Clemens,,,Pleasant Hannibal Clemens,Infant brother,Family,,Younger brother who died in infancy; recorded in family genealogy and cemetery records.,General-Biographical,All periods
Margaret Lampton,Clemens,,,Margaret Lampton Clemens,Sister,Family,,Sister who died in childhood; recorded in genealogies and early family documents.,General-Biographical,All periods
Benjamin Lampton,Clemens,,,Benjamin Lampton Clemens,Brother,Family,,Brother who died in childhood; noted in genealogy and Paine’s family chapters.,Paine-1907,All periods
Henry,Clemens,,1858-06-21,Henry Clemens,Brother; steamboat clerk,Family,,Younger brother who died after the 1858 *Pennsylvania* boiler explosion; central episode in Paine and later biographies.,Paine-1907,All periods
Olivia (“Livy”) Langdon,Clemens,1845-11-27,1904-06-05,Olivia (“Livy”) Langdon Clemens,Wife; first reader and editor,Family,,Wife and key moral/literary partner; extensively documented in letters and the *Mark Twain–Olivia Letters* editions and MTPO.,MTPO-Letters,All periods
Langdon,Clemens,1870-11,1872-06-02,Langdon Clemens,Son,Family,,"First child, died in infancy; birth and death recorded in family papers and gravestone inscriptions cited in biographies.",General-Biographical,All periods
Olivia Susan “Susy”,Clemens,1872-03-19,1896-08-18,Olivia Susan “Susy” Clemens,Daughter; juvenile biographer,Family,,Daughter whose manuscript biography of her father is a major primary source; edited in *Papa: An Intimate Biography of Mark Twain by Susy Clemens* and MTPO.,MTPO-Letters,All periods
Clara Langdon,Clemens,1874-06-08,1962-11-20,Clara Langdon Clemens,Daughter; singer,Family,,"Daughter, later concert singer and memoirist; described in Paine, Kaplan, and her own memoir *My Father Mark Twain*.",Paine-1907,All periods
Jane Lampton “Jean”,Clemens,1880-07-26,1909-12-24,Jane Lampton “Jean” Clemens,Daughter,Family,,Youngest daughter; epilepsy and 1909 death documented in letters and *Autobiography of Mark Twain* volumes.,General-Biographical,All periods
Mary Eleanor “Mollie” Stotts,Clemens,,,Mary Eleanor “Mollie” Stotts Clemens,Sister-in-law,Family (in‑law),,"Orion’s wife; present in Nevada letters and in accounts of the 1864 Sanitary Ball controversy (e.g., Nevada histories and MTPO letters).",MTPO-Letters; Nevada-PrimarySources,All periods
Jennie,Clemens,,,Jennie Clemens,Niece (daughter of Orion and Mollie),Family,,"Niece whose death from spotted fever in 1864 is described in Nevada narratives and letters (e.g., *Mark Twain in Nevada*; MTPO).",MTPO-Letters; Nevada-PrimarySources,All periods
Samuel,Clemens,1835-11-30,1910-04-21,Samuel Langhorne,Self,Subject,https://doi.org/10.1093/anb/9780198606697.article.1600313,,,
William Wright (“Dan,DeQuille”),,,William Wright (“Dan DeQuille”),Reporter; humorist,Western circle,,Senior reporter and Twain’s roommate at the *Enterprise*; friendship described in Paine’s *Boys’ Life of Mark Twain* and later Nevada scholarship.,Paine-1907; Nevada-PrimarySources,Nevada & California (1861–1866)
Nina Clemens,Gabrilowitsch,1910-09-19,1966-01-16,Nina Clemens Gabrilowitsch,Granddaughter,Family,,Only grandchild; daughter of Clara and Ossip Gabrilowitsch; documented in genealogies and estate papers.,General-Biographical,All periods
Ossip,Gabrilowitsch,,,Ossip Gabrilowitsch,Son-in-law; musician,Family (in‑law),,Russian‑American pianist and conductor; married Clara; appears in late correspondence and reminiscences about the family.,General-Biographical,All periods
William,Gillette,,,William Gillette,Actor; playwright; Nook Farm neighbor,Hartford/Nook Farm; Cultural associate,,Actor and later famous Sherlock Holmes portrayer; grew up in Nook Farm with Twain as neighbor; recollected in Gillette biographies and Hartford histories.,NookFarm-Histories,Hartford Years (1871–1891)
Steve,Gillis,,,Steve Gillis,Friend; prankster,Western circle,,Friend and companion in Nevada and California; involved in famous staged ‘robbery’ episode; discussed in Nevada biographies and Twain’s letters.,Nevada-PrimarySources,Nevada & California (1861–1866)
Joseph T.,Goodman,,,Joseph T. Goodman,Newspaper editor,Western circle; Business associate,,Editor/owner of the *Virginia City Territorial Enterprise*; hired and mentored Clemens; relationship detailed in Nevada histories and Paine.,Paine-1907; Nevada-PrimarySources,Nevada & California (1861–1866)
Ulysses S.,Grant,1822,1885,Ulysses S. Grant,Civil War general; U.S. President,Political associate,https://doi.org/10.1093/anb/9780198606697.article.0500291,Twain published Grant’s *Personal Memoirs* and dealt closely with him and his family; documented in business correspondence and Grant/Twain studies.,General-Biographical,Late Life (1890–1910)
Reuel Colt,Gridley,,,Reuel Colt Gridley,Grocer; fundraiser,Western circle,,Friend from Hannibal; central to Sanitary Commission flour‑sack fundraising that Twain covered; described in *Mark Twain in Nevada* and Civil War charity histories.,Nevada-PrimarySources,Nevada & California (1861–1866)
George,Griffin,,,George Griffin,Butler and factotum,Household,,African American butler during Hartford years; recollected in family stories and discussed in scholarship on race and the Clemens household.,General-Biographical,Hartford Years (1871–1891)
